#Coefficients

             NonStrikeBatsmanA Nel          NonStrikeBatsmanC Ganapathy        NonStrikeBatsmanBW Hilfenhaus 
                         1.067561141                          0.927310078                          0.927310078 
           NonStrikeBatsmanVRV Singh      NonStrikeBatsmanD Kalyankrishna     NonStrikeBatsmanMashrafe Mortaza 
                         0.875637272                          0.773399688                          0.739802224 
             NonStrikeBatsmanSB Wagh        NonStrikeBatsmanDJ Muthuswami         NonStrikeBatsmanBE Hendricks 
                         0.665016447                          0.640055447                          0.626176412 
               NonStrikeBatsmanH Das             NonStrikeBatsmanUmar Gul            NonStrikeBatsmanCJ Jordan 
                         0.489295437                          0.488487796                          0.486229834 
            NonStrikeBatsmanRS Sodhi                          (Intercept)        NonStrikeBatsmanNJ Rimmington 
                         0.470172164                          0.458984284                          0.433804520 
           NonStrikeBatsmanKJ Abbott         NonStrikeBatsmanAbdur Razzak             NonStrikeBatsmanVS Malik 
                         0.421382000                          0.417236963                          0.394581141 
       NonStrikeBatsmanTM Srivastava            NonStrikeBatsmanJE Taylor             NonStrikeBatsmanDT Patil 
                         0.385014356                          0.377334374                          0.358396463 
     NonStrikeBatsmanJ Syed Mohammad             NonStrikeBatsmanCJ McKay             NonStrikeBatsmanBA Bhatt 
                         0.352698442                          0.335193247                          0.316021484 
            NonStrikeBatsmanL Ablish              NonStrikeBatsmanRR Raje           NonStrikeBatsmanSM Harwood 
                         0.316021484                          0.314173880                          0.313595817 
        NonStrikeBatsmanPankaj Singh              NonStrikeBatsmanTR Birt           NonStrikeBatsmanMJ Guptill 
                         0.285729413                          0.285564705                          0.270654726 
           NonStrikeBatsmanJ Suchith           NonStrikeBatsmanAUK Pathan        NonStrikeBatsmanCK Langeveldt 
                         0.266719721                          0.263086283                          0.263086283 
      NonStrikeBatsmanMJ McClenaghan         NonStrikeBatsmanCRD Fernando          NonStrikeBatsmanBCJ Cutting 
                         0.234947832                          0.229832732                          0.225446290 
           NonStrikeBatsmanSA Abbott            NonStrikeBatsmanSN Thakur           NonStrikeBatsmanYA Abdulla 
                         0.220526668                          0.210660968                          0.210660968 
            NonStrikeBatsmanAS Yadav             NonStrikeBatsmanA Uniyal          NonStrikeBatsmanF Behardien 
                         0.209104036                          0.180064425                          0.174942886 
          NonStrikeBatsmanWD Parnell           NonStrikeBatsmanKP Appanna           NonStrikeBatsmanMG Johnson 
                         0.164152338                          0.157725767                          0.154285498 
             NonStrikeBatsmanNS Naik          NonStrikeBatsmanJP Faulkner           NonStrikeBatsmanB Laughlin 
                         0.147398772                          0.142127104                          0.141789577 
             NonStrikeBatsmanS Tyagi               NonStrikeBatsmanZ Khan          NonStrikeBatsmanAA Bilakhia 
                         0.138852717                          0.138190080                          0.134474062 
NonStrikeBatsmanX Thalaivan Sargunam           NonStrikeBatsmanFH Edwards          NonStrikeBatsmanRS Gavaskar 
                         0.112217016                          0.112001206                          0.111193565 
      NonStrikeBatsmanSandeep Sharma      NonStrikeBatsmanKMDN Kulasekara         NonStrikeBatsmanShoaib Malik 
                         0.102447384                          0.100631504                          0.099282747 
         NonStrikeBatsmanSunny Gupta            NonStrikeBatsmanDNT Zoysa             NonStrikeBatsmanR Shukla 
                         0.080439659                          0.080252507                          0.074741638 
       NonStrikeBatsmanParvez Rasool      NonStrikeBatsmanJoginder Sharma          NonStrikeBatsmanSachin Baby 
                         0.071923102                          0.071643967                          0.071148495 
             NonStrikeBatsmanP Dogra          NonStrikeBatsmanMF Maharoof        NonStrikeBatsmanIqbal Abdulla 
                         0.067556533                          0.054570279                          0.053529468 
     NonStrikeBatsmanNM Coulter-Nile         NonStrikeBatsmanDB Ravi Teja           NonStrikeBatsmanVVS Laxman 
                         0.053107694                          0.046925455                          0.042364831 
      NonStrikeBatsmanP Parameswaran             NonStrikeBatsmanHV Patel              NonStrikeBatsmanTM Head 
                         0.038432015                          0.037747341                          0.029471432 
         NonStrikeBatsmanRJ Peterson            NonStrikeBatsmanB Sumanth            NonStrikeBatsmanR Sathish 
                         0.026107266                          0.015511085                          0.014734010 
           NonStrikeBatsmanSP Narine     NonStrikeBatsmanRN ten Doeschate           NonStrikeBatsmanM de Lange 
                         0.012049515                          0.008569710                          0.006689180 
             NonStrikeBatsmanP Awana             NonStrikeBatsmanDW Steyn              NonStrikeBatsmanT Kohli 
                         0.004241860                         -0.003308014                         -0.003535552 
            NonStrikeBatsmanPV Tambe             NonStrikeBatsmanI Sharma        NonStrikeBatsmanCR Brathwaite 
                        -0.006943268                         -0.009172356                         -0.010074348 
              NonStrikeBatsmanM Kaif            NonStrikeBatsmanAC Thomas      NonStrikeBatsmanKB Arun Karthik 
                        -0.010243764                         -0.010431157                         -0.012033492 
           NonStrikeBatsmanS Kaushik            NonStrikeBatsmanSB Bangar         NonStrikeBatsmanBipul Sharma 
                        -0.013654529                         -0.014687923                         -0.014705329 
           NonStrikeBatsmanAB Barath          NonStrikeBatsmanYounis Khan          TeamRising Pune Supergiants 
                        -0.015335652                         -0.022876419                         -0.025852934 
            NonStrikeBatsmanS Narwal          NonStrikeBatsmanCJ Anderson      TeamRoyal Challengers Bangalore 
                        -0.026099536                         -0.027212371                         -0.028923386 
          NonStrikeBatsmanPJ Sangwan             NonStrikeBatsmanA Mukund                NonStrikeBatsmanB Lee 
                        -0.031156909                         -0.036156612                         -0.036870690 
          NonStrikeBatsmanSD Chitnis     NonStrikeBatsmanY Gnaneswara Rao              NonStrikeBatsmanJ Yadav 
                        -0.037119454                         -0.037399699                         -0.038166083 
              NonStrikeBatsmanS Rana                    TeamGujarat Lions           NonStrikeBatsmanAD Russell 
                        -0.038585751                         -0.039864647                         -0.041717349 
           NonStrikeBatsmanCA Pujara             NonStrikeBatsmanSA Yadav           NonStrikeBatsmanRR Rossouw 
                        -0.044478794                         -0.044960983                         -0.045649199 
       NonStrikeBatsmanKS Williamson            NonStrikeBatsmanSB Styris            NonStrikeBatsmanRS Bopara 
                        -0.045994005                         -0.050561287                         -0.050582357 
           NonStrikeBatsmanDA Miller        NonStrikeBatsmanYashpal Singh            NonStrikeBatsmanLJ Wright 
                        -0.051225399                         -0.053428415                         -0.054798981 
        NonStrikeBatsmanDT Christian             NonStrikeBatsmanMA Starc                   TeamMumbai Indians 
                        -0.055894519                         -0.059312227                         -0.060208356 
      NonStrikeBatsmanMohammed Shami              NonStrikeBatsmanM Rawat           NonStrikeBatsmanKA Pollard 
                        -0.060644919                         -0.064376473                         -0.065056934 
             NonStrikeBatsmanP Kumar         NonStrikeBatsmanDE Bollinger      NonStrikeBatsmanJJ van der Wath 
                        -0.066237266                         -0.066942196                         -0.067155404 
            NonStrikeBatsmanAN Ahmed          NonStrikeBatsmanSW Billings                 TeamDelhi Daredevils 
                        -0.068696547                         -0.068895399                         -0.069420313 
     NonStrikeBatsmanShakib Al Hasan            NonStrikeBatsmanJA Morkel             NonStrikeBatsmanRP Singh 
                        -0.071127992                         -0.073927613                         -0.078460704 
          NonStrikeBatsmanDL Vettori                 TeamRajasthan Royals                  TeamKings XI Punjab 
                        -0.078772046                         -0.079432920                         -0.081858587 
          NonStrikeBatsmanER Dwivedi              NonStrikeBatsmanHM Amla            NonStrikeBatsmanM Klinger 
                        -0.082647400                         -0.083364578                         -0.085837068 
            NonStrikeBatsmanFY Fazal            NonStrikeBatsmanRR Sarwan            NonStrikeBatsmanCH Morris 
                        -0.089064240                         -0.089443624                         -0.090475304 
            NonStrikeBatsmanND Doshi          NonStrikeBatsmanSunny Singh              NonStrikeBatsmanNV Ojha 
                        -0.091869291                         -0.095713237                         -0.095988058 
       NonStrikeBatsmanPSP Handscomb           NonStrikeBatsmanMP Stoinis            TeamKolkata Knight Riders 
                        -0.096659113                         -0.097954314                         -0.100174219 
                 TeamDeccan Chargers            NonStrikeBatsmanMM Sharma               NonStrikeBatsmanS Kaul 
                        -0.100981860                         -0.101314674                         -0.101881898 
         NonStrikeBatsmanLMP Simmons             NonStrikeBatsmanGC Smith             NonStrikeBatsmanAC Voges 
                        -0.102179551                         -0.103324868                         -0.104820443 
             NonStrikeBatsmanGB Hogg      NonStrikeBatsmanGurkeerat Singh              NonStrikeBatsmanT Taibu 
                        -0.106111955                         -0.107386058                         -0.107495636 
             TeamSunrisers Hyderabad               NonStrikeBatsmanK Goel              NonStrikeBatsmanWP Saha 
                        -0.108577778                         -0.108861710                         -0.111409379 
             NonStrikeBatsmanOA Shah        NonStrikeBatsmanAzhar Mahmood              NonStrikeBatsmanD Wiese 
                        -0.111660109                         -0.113521767                         -0.113723570 
             NonStrikeBatsmanSN Khan             NonStrikeBatsmanDJ Hooda             NonStrikeBatsmanHH Gibbs 
                        -0.115250158                         -0.116457846                         -0.118508094 
       NonStrikeBatsmanLA Pomersbach              NonStrikeBatsmanV Kohli           NonStrikeBatsmanJC Buttler 
                        -0.122975528                         -0.124237919                         -0.125735405 
            NonStrikeBatsmanCL White            NonStrikeBatsmanKV Sharma           NonStrikeBatsmanGJ Maxwell 
                        -0.125861497                         -0.128090404                         -0.128221363 
           NonStrikeBatsmanSTR Binny             NonStrikeBatsmanMR Marsh            NonStrikeBatsmanPP Chawla 
                        -0.128667118                         -0.131070484                         -0.133100404 
          NonStrikeBatsmanBAW Mendis       NonStrikeBatsmanAD Mascarenhas             NonStrikeBatsmanDJ Bravo 
