        #Coefficients sorted in descending order.

            BowlerLPC Silva                  BowlerI Malhotra 
                     9.172655e-01                      8.227233e-01 
              BowlerCK Kapugedera                BowlerF du Plessis 
                     7.768735e-01                      7.424586e-01 
                  BowlerV Shankar                    BowlerB Chipli 
                     7.209849e-01                      6.829614e-01 
                 BowlerRR Bhatkal                           Inning4 
                     6.764131e-01                      6.709954e-01 
                   BowlerS Sriram                  BowlerP Prasanth 
                     6.435570e-01                      6.225483e-01 
                      (Intercept)             StrikeBatsmanRS Sodhi 
                     5.318641e-01                      5.248487e-01 
                  BowlerSPD Smith                 BowlerC Ganapathy 
                     4.908144e-01                      4.688161e-01 
       StrikeBatsmanCR Brathwaite                 BowlerSunny Gupta 
                     4.495786e-01                      4.431941e-01 
                          Inning3                    BowlerMG Neser 
                     4.241888e-01                      4.021035e-01 
            StrikeBatsmanUmar Gul            StrikeBatsmanKH Pandya 
                     4.006074e-01                      3.157085e-01 
                   BowlerRW Price                   BowlerSN Thakur 
                     3.110615e-01                      2.993290e-01 
                 BowlerP Amarnath                    BowlerB Geeves 
                     2.936208e-01                      2.775273e-01 
                   BowlerFY Fazal                       BowlerA Nel 
                     2.633145e-01                      2.608614e-01 
               BowlerTP Sudhindra            StrikeBatsmanLJ Wright 
                     2.451098e-01                      2.450119e-01 
                    BowlerRR Bose                 BowlerLMP Simmons 
                     2.407145e-01                      2.345001e-01 
                    BowlerR Ninan            BowlerMashrafe Mortaza 
                     2.280428e-01                      2.269050e-01 
                  BowlerMB Parmar                   BowlerRA Shaikh 
                     2.206362e-01                      2.172897e-01 
       StrikeBatsmanShivam Sharma       StrikeBatsmanMJ McClenaghan 
                     2.091513e-01                      2.088596e-01 
                  BowlerMK Tiwary                    BowlerCL White 
                     2.087315e-01                      2.086238e-01 
                   BowlerV Sehwag                    BowlerS Narwal 
                     2.082410e-01                      2.028517e-01 
            BowlerD Kalyankrishna            StrikeBatsmanKK Cooper 
                     1.903935e-01                      1.789639e-01 
          StrikeBatsmanER Dwivedi                    BowlerMA Khote 
                     1.716587e-01                      1.691207e-01 
                  BowlerBJ Rohrer            StrikeBatsmanCH Morris 
                     1.684578e-01                      1.658037e-01 
             StrikeBatsmanSN Khan                BowlerAbdur Razzak 
                     1.630450e-01                      1.621227e-01 
         StrikeBatsmanBCJ Cutting                    BowlerA Uniyal 
                     1.611943e-01                      1.593096e-01 
          StrikeBatsmanAD Russell      StrikeBatsmanKMDN Kulasekara 
                     1.592307e-01                      1.568304e-01 
                    BowlerS Ladda        StrikeBatsmanHarmeet Singh 
