#Coefficients

   StrikeBatsmanUmar Gul             StrikeBatsmanRS Sodhi 
                     4.643169e-01                      3.649500e-01 
                      (Intercept)            StrikeBatsmanLJ Wright 
                     3.351101e-01                      2.834011e-01 
           StrikeBatsmanKK Cooper            StrikeBatsmanBJ Haddin 
                     2.725197e-01                      2.376707e-01 
          StrikeBatsmanGJ Maxwell        StrikeBatsmanShahid Afridi 
                     2.301863e-01                      1.945185e-01 
          StrikeBatsmanI Malhotra      StrikeBatsmanKMDN Kulasekara 
                     1.883265e-01                      1.757155e-01 
            StrikeBatsmanV Sehwag         StrikeBatsmanKamran Akmal 
                     1.623648e-01                      1.617053e-01 
     StrikeBatsmanNM Coulter-Nile             StrikeBatsmanCH Gayle 
                     1.479619e-01                      1.213229e-01 
           StrikeBatsmanDA Miller          StrikeBatsmanMF Maharoof 
                     1.083125e-01                      1.041479e-01 
            StrikeBatsmanSA Yadav      StrikeBatsmanHarbhajan Singh 
                     9.690807e-02                      9.538626e-02 
          StrikeBatsmanKA Pollard            StrikeBatsmanS Aravind 
                     8.439803e-02                      7.871933e-02 
          StrikeBatsmanAUK Pathan        StrikeBatsmanHarmeet Singh 
                     7.871933e-02                      7.360512e-02 
             StrikeBatsmanAP Dole            StrikeBatsmanYK Pathan 
                     5.725016e-02                      5.570260e-02 
          StrikeBatsmanK Upadhyay        StrikeBatsmanST Jayasuriya 
                     5.077880e-02                      4.438872e-02 
        StrikeBatsmanBipul Sharma               TeamDeccan Chargers 
                     3.952758e-02                      3.617921e-02 
       StrikeBatsmanDAJ Bracewell             StrikeBatsmanJD Ryder 
                     3.596184e-02                      3.577762e-02 
         StrikeBatsmanAC Blizzard             StrikeBatsmanM Morkel 
                     3.298394e-02                      3.160844e-02 
    StrikeBatsmanRN ten Doeschate         StrikeBatsmanCRD Fernando 
                     3.131256e-02                      3.017889e-02 
             StrikeBatsmanMJ Lumb        StrikeBatsmanMisbah-ul-Haq 
                     2.908941e-02                      2.870891e-02 
           StrikeBatsmanBJ Rohrer            StrikeBatsmanLPC Silva 
                     2.736333e-02                      2.175330e-02 
        StrikeBatsmanKP Pietersen            StrikeBatsmanSPD Smith 
                     1.715981e-02                      1.402434e-02 
           StrikeBatsmanSR Watson          StrikeBatsmanSunny Singh 
                     1.113343e-02                     -9.842899e-04 
             TeamRajasthan Royals             StrikeBatsmanDR Smith 
                    -1.493931e-03                     -5.765286e-03 
            StrikeBatsmanJR Hopes            StrikeBatsmanDA Warner 
                    -5.778460e-03                     -5.807271e-03 
              TeamKings XI Punjab       StrikeBatsmanPD Collingwood 
                    -6.912876e-03                     -7.418456e-03 
             StrikeBatsmanAP Tare       StrikeBatsmanAB de Villiers 
                    -7.792608e-03                     -8.241834e-03 
  TeamRoyal Challengers Bangalore              StrikeBatsmanM Vohra 
                    -8.364297e-03                     -8.966771e-03 
             StrikeBatsmanTR Birt             StrikeBatsmanMS Dhoni 
                    -1.176956e-02                     -1.389244e-02 
          StrikeBatsmanD Salunkhe            StrikeBatsmanJA Morkel 
                    -1.516241e-02                     -1.856283e-02 
           StrikeBatsmanSTR Binny           StrikeBatsmanSM Pollock 
                    -2.031900e-02                     -2.066079e-02 
            StrikeBatsmanAJ Finch           StrikeBatsmanAD Russell 
                    -2.302530e-02                     -2.465909e-02 
            StrikeBatsmanSK Raina              StrikeBatsmanB Akhil 
                    -2.588236e-02                     -2.928109e-02 
           StrikeBatsmanVRV Singh           StrikeBatsmanMN van Wyk 
                    -4.051513e-02                     -4.065780e-02 
     StrikeBatsmanShakib Al Hasan            StrikeBatsmanDJG Sammy 
                    -4.123169e-02                     -4.137626e-02 
        StrikeBatsmanAnkit Sharma             StrikeBatsmanS Narwal 
                    -4.586689e-02                     -4.728246e-02 
           StrikeBatsmanKM Jadhav         StrikeBatsmanAC Gilchrist 
                    -4.946562e-02                     -5.405023e-02 
         StrikeBatsmanNLTC Perera            StrikeBatsmanG Gambhir 
                    -5.644615e-02                     -5.767511e-02 
           StrikeBatsmanML Hayden             StrikeBatsmanA Mithun 
                    -5.791185e-02                     -5.848179e-02 
            StrikeBatsmanSE Marsh               StrikeBatsmanP Negi 
                    -6.256272e-02                     -6.939868e-02 
         TeamKochi Tuskers Kerala              StrikeBatsmanMS Gony 
                    -7.200141e-02                     -7.312086e-02 
             StrikeBatsmanWP Saha           StrikeBatsmanAD Mathews 
                    -7.379375e-02                     -7.440891e-02 
           StrikeBatsmanAT Rayudu            StrikeBatsmanRG Sharma 
                    -7.545005e-02                     -7.596119e-02 
          TeamSunrisers Hyderabad                TeamMumbai Indians 
                    -7.692608e-02                     -7.760689e-02 
        StrikeBatsmanYuvraj Singh              StrikeBatsmanT Taibu 
                    -7.861781e-02                     -7.891512e-02 
          StrikeBatsmanKD Karthik         TeamKolkata Knight Riders 
                    -8.001141e-02                     -8.030429e-02 
         StrikeBatsmanBB McCullum              TeamDelhi Daredevils 
                    -8.272093e-02                     -8.338984e-02 
          StrikeBatsmanRV Uthappa      StrikeBatsmanGurkeerat Singh 
                    -8.349656e-02                     -8.421956e-02 
            StrikeBatsmanS Vidyut         StrikeBatsmanMC Henriques 
                    -8.576415e-02                     -8.985198e-02 
             StrikeBatsmanOA Shah           StrikeBatsmanEJG Morgan 
                    -9.009692e-02                     -9.194722e-02 
         StrikeBatsmanAB McDonald          StrikeBatsmanMDKJ Perera 
                    -9.237877e-02                     -9.245409e-02 
           StrikeBatsmanSM Katich        StrikeBatsmanAzhar Mahmood 
                    -9.567370e-02                     -9.650940e-02 
            StrikeBatsmanDJ Bravo             StrikeBatsmanAC Voges 
                    -9.721016e-02                     -9.796374e-02 
                TeamPune Warriors            StrikeBatsmanLR Shukla 
                    -9.820681e-02                     -9.887099e-02 
               StrikeBatsmanB Lee             StrikeBatsmanBJ Hodge 
                    -1.033178e-01                     -1.082905e-01 
           StrikeBatsmanCM Gautam             StrikeBatsmanCL White 
                    -1.083351e-01                     -1.084913e-01 
         StrikeBatsmanJDS Neesham          StrikeBatsmanSalman Butt 
                    -1.086194e-01                     -1.101094e-01 
        StrikeBatsmanF du Plessis           StrikeBatsmanMV Boucher 
                    -1.102873e-01                     -1.105233e-01 
    StrikeBatsmanDPMD Jayawardene          StrikeBatsmanLRPL Taylor 
                    -1.115067e-01                     -1.137086e-01 
         StrikeBatsmanNL McCullum             StrikeBatsmanR Bhatia 
                    -1.143009e-01                     -1.145145e-01 
         StrikeBatsmanAP Majumdar              StrikeBatsmanRE Levi 
                    -1.148006e-01                     -1.153287e-01 
           StrikeBatsmanDJ Hussey              StrikeBatsmanM Vijay 
                    -1.160746e-01                     -1.173551e-01 
            StrikeBatsmanMR Marsh            StrikeBatsmanIK Pathan 
                    -1.226288e-01                     -1.235097e-01 
        StrikeBatsmanSR Tendulkar               StrikeBatsmanDB Das 
                    -1.248283e-01                     -1.250267e-01 
           StrikeBatsmanRA Jadeja            StrikeBatsmanJP Duminy 
                    -1.261383e-01                     -1.283035e-01 
             StrikeBatsmanBR Dunk            StrikeBatsmanA Symonds 
                    -1.296698e-01                     -1.305642e-01 
           StrikeBatsmanR Sathish           StrikeBatsmanMA Agarwal 
                    -1.310868e-01                     -1.336197e-01 
           StrikeBatsmanDH Yagnik             StrikeBatsmanAM Nayar 
                    -1.342832e-01                     -1.406076e-01 
             StrikeBatsmanV Kohli           StrikeBatsmanAB Agarkar 
                    -1.414824e-01                     -1.421508e-01 
       StrikeBatsmanLA Pomersbach             StrikeBatsmanS Dhawan 
                    -1.429862e-01                     -1.458420e-01 
            StrikeBatsmanVS Malik              StrikeBatsmanRR Raje 
                    -1.458756e-01                     -1.521427e-01 
     StrikeBatsmanJoginder Sharma              StrikeBatsmanNV Ojha 
                    -1.527885e-01                     -1.564552e-01 
         StrikeBatsmanSA Asnodkar        StrikeBatsmanMandeep Singh 
                    -1.565314e-01                     -1.575497e-01 
          StrikeBatsmanMEK Hussey            StrikeBatsmanMK Pandey 
                    -1.576913e-01                     -1.587311e-01 
           StrikeBatsmanQ de Kock            StrikeBatsmanMK Tiwary 
                    -1.591474e-01                     -1.603495e-01 
         StrikeBatsmanPC Valthaty        StrikeBatsmanKC Sangakkara 
                    -1.672298e-01                     -1.680485e-01 
            StrikeBatsmanAS Yadav             StrikeBatsmanMA Khote 
                    -1.683484e-01                     -1.704918e-01 
           StrikeBatsmanDNT Zoysa            StrikeBatsmanSS Tiwary 
                    -1.706186e-01                     -1.707640e-01 
     StrikeBatsmanY Venugopal Rao           StrikeBatsmanS Anirudha 
                    -1.770702e-01                     -1.809594e-01 
       StrikeBatsmanSohail Tanvir         StrikeBatsmanBB Samantray 
                    -1.840844e-01                     -1.855230e-01 
           StrikeBatsmanAC Thomas          StrikeBatsmanS Badrinath 
                    -1.856100e-01                     -1.881048e-01 
             StrikeBatsmanKK Nair         StrikeBatsmanJEC Franklin 
                    -1.898128e-01                     -1.911281e-01 
        StrikeBatsmanShoaib Malik         StrikeBatsmanNJ Maddinson 
                    -1.922968e-01                     -1.932144e-01 
             StrikeBatsmanS Sohal           StrikeBatsmanTM Dilshan 
                    -1.932313e-01                     -1.958232e-01 
            StrikeBatsmanMS Bisla            StrikeBatsmanAM Rahane 
                    -1.981677e-01                     -1.985761e-01 
          StrikeBatsmanSP Fleming             StrikeBatsmanM Manhas 
                    -1.986590e-01                     -1.993583e-01 
            StrikeBatsmanR Dravid              StrikeBatsmanY Nagar 
                    -2.012304e-01                     -2.013499e-01 
       StrikeBatsmanLA Carseldine            StrikeBatsmanRS Bopara 
                    -2.018469e-01                     -2.035548e-01 
            StrikeBatsmanTL Suman            StrikeBatsmanSV Samson 
                    -2.038192e-01                     -2.039383e-01 
    StrikeBatsmanRE van der Merwe     StrikeBatsmanY Gnaneswara Rao 
                    -2.068604e-01                     -2.090415e-01 
            StrikeBatsmanKL Rahul             StrikeBatsmanAN Ahmed 
