# Coefficients sorted in descending order.

 StrikeBatsmanUmar Gul             StrikeBatsmanRS Sodhi 
                     4.314406e-01                      4.054651e-01 
           StrikeBatsmanKK Cooper                       (Intercept) 
                     3.184537e-01                      2.876821e-01 
       StrikeBatsmanShahid Afridi           StrikeBatsmanI Malhotra 
                     2.781257e-01                      2.719337e-01 
          StrikeBatsmanGJ Maxwell            StrikeBatsmanLJ Wright 
                     2.590966e-01                      2.326223e-01 
     StrikeBatsmanKMDN Kulasekara         StrikeBatsmanKamran Akmal 
                     2.231436e-01                      2.076394e-01 
           StrikeBatsmanBJ Haddin            StrikeBatsmanDA Miller 
                     2.047944e-01                      1.488277e-01 
            StrikeBatsmanCH Gayle             StrikeBatsmanV Sehwag 
                     1.455544e-01                      1.316036e-01 
          StrikeBatsmanAUK Pathan        StrikeBatsmanHarmeet Singh 
                     1.177830e-01                      1.177830e-01 
           StrikeBatsmanS Aravind      StrikeBatsmanNM Coulter-Nile 
                     1.177830e-01                      1.177830e-01 
           StrikeBatsmanLPC Silva              StrikeBatsmanAP Dole 
                     1.053605e-01                      1.031842e-01 
        StrikeBatsmanBipul Sharma              StrikeBatsmanMJ Lumb 
                     8.004271e-02                      7.522342e-02 
         StrikeBatsmanMF Maharoof        StrikeBatsmanMisbah-ul-Haq 
                     6.818609e-02                      6.777262e-02 
     StrikeBatsmanHarbhajan Singh             StrikeBatsmanSA Yadav 
                     6.520738e-02                      6.416194e-02 
           StrikeBatsmanYK Pathan            StrikeBatsmanSR Watson 
                     6.229885e-02                      5.706750e-02 
          StrikeBatsmanKA Pollard          StrikeBatsmanSunny Singh 
                     5.421915e-02                      3.953084e-02 
        StrikeBatsmanAnkit Sharma             StrikeBatsmanMS Dhoni 
                     3.774033e-02                      3.353556e-02 
             StrikeBatsmanM Vohra           StrikeBatsmanD Salunkhe 
                     3.154836e-02                      3.077166e-02 
           StrikeBatsmanJA Morkel            StrikeBatsmanSTR Binny 
                     2.843794e-02                      2.462687e-02 
            StrikeBatsmanSK Raina             StrikeBatsmanM Morkel 
                     2.154564e-02                      1.947210e-02 
        StrikeBatsmanKP Pietersen        StrikeBatsmanST Jayasuriya 
                     1.852808e-02                      1.420983e-02 
        StrikeBatsmanAC Gilchrist             StrikeBatsmanDR Smith 
                     1.059937e-02                      3.936417e-03 
         StrikeBatsmanAC Blizzard           StrikeBatsmanK Upadhyay 
                     2.805051e-03                      1.867748e-12 
        StrikeBatsmanCRD Fernando              StrikeBatsmanB Akhil 
                     1.784029e-12                      1.771689e-12 
           StrikeBatsmanVRV Singh        StrikeBatsmanDAJ Bracewell 
                     1.764195e-12                      1.730792e-12 
      StrikeBatsmanAB de Villiers     StrikeBatsmanRN ten Doeschate 
                    -1.814388e-04                     -1.563722e-03 
            StrikeBatsmanJR Hopes             StrikeBatsmanJD Ryder 
                    -3.988837e-03                     -5.521825e-03 
           StrikeBatsmanBJ Rohrer            StrikeBatsmanML Hayden 
                    -8.598505e-03                     -1.048385e-02 
            StrikeBatsmanA Mithun             StrikeBatsmanSE Marsh 
                    -1.941809e-02                     -2.204759e-02 
             StrikeBatsmanMS Gony            StrikeBatsmanSPD Smith 
                    -2.329556e-02                     -2.548614e-02 
             StrikeBatsmanAP Tare             StrikeBatsmanS Vidyut 
                    -3.797149e-02                     -3.833615e-02 
           StrikeBatsmanDA Warner       StrikeBatsmanPD Collingwood 
                    -4.077351e-02                     -4.338030e-02 
     StrikeBatsmanGurkeerat Singh             StrikeBatsmanS Narwal 
                    -4.370443e-02                     -4.405999e-02 
         StrikeBatsmanMDKJ Perera              StrikeBatsmanTR Birt 
                    -4.652002e-02                     -4.773140e-02 
          StrikeBatsmanSM Pollock             StrikeBatsmanAC Voges 
                    -5.083968e-02                     -5.202967e-02 
           StrikeBatsmanRG Sharma            StrikeBatsmanSM Katich 
                    -5.500556e-02                     -5.515857e-02 
       StrikeBatsmanAzhar Mahmood           StrikeBatsmanAD Russell 
                    -5.599427e-02                     -6.029223e-02 
            StrikeBatsmanCL White         StrikeBatsmanF du Plessis 
                    -6.092748e-02                     -6.285926e-02 
            StrikeBatsmanAJ Finch              StrikeBatsmanOA Shah 
                    -6.289243e-02                     -6.503247e-02 
           StrikeBatsmanA Symonds              StrikeBatsmanWP Saha 
                    -6.684592e-02                     -6.791772e-02 
        StrikeBatsmanMC Henriques         StrikeBatsmanYuvraj Singh 
                    -6.920053e-02                     -6.979112e-02 
           StrikeBatsmanDJG Sammy           StrikeBatsmanMV Boucher 
                    -7.087434e-02                     -7.277423e-02 
          StrikeBatsmanMN van Wyk      StrikeBatsmanShakib Al Hasan 
                    -7.353408e-02                     -7.410797e-02 
             StrikeBatsmanM Vijay            StrikeBatsmanKM Jadhav 
                    -7.695387e-02                     -8.430711e-02 
            StrikeBatsmanAS Yadav          StrikeBatsmanNLTC Perera 
                    -8.474123e-02                     -8.531358e-02 
           StrikeBatsmanDNT Zoysa             StrikeBatsmanDJ Bravo 
                    -8.701138e-02                     -8.827321e-02 
           StrikeBatsmanDH Yagnik            StrikeBatsmanG Gambhir 
                    -8.834917e-02                     -9.186289e-02 
               StrikeBatsmanB Lee            StrikeBatsmanRA Jadeja 
                    -9.237332e-02                     -9.626720e-02 
         StrikeBatsmanBB McCullum          StrikeBatsmanAB McDonald 
                    -1.003514e-01                     -1.004705e-01 
          StrikeBatsmanMA Agarwal          StrikeBatsmanLRPL Taylor 
                    -1.005976e-01                     -1.016022e-01 
          StrikeBatsmanKD Karthik              StrikeBatsmanV Kohli 
                    -1.019981e-01                     -1.024187e-01 
       StrikeBatsmanLA Pomersbach               StrikeBatsmanP Negi 
                    -1.027080e-01                     -1.053605e-01 
     StrikeBatsmanJoginder Sharma            StrikeBatsmanDJ Hussey 
                    -1.053605e-01                     -1.053605e-01 
            StrikeBatsmanVS Malik            StrikeBatsmanAT Rayudu 
                    -1.053605e-01                     -1.056289e-01 
          StrikeBatsmanRV Uthappa             StrikeBatsmanBJ Hodge 
                    -1.086976e-01                     -1.087394e-01 
         StrikeBatsmanSA Asnodkar              StrikeBatsmanT Taibu 
                    -1.105974e-01                     -1.117914e-01 
          StrikeBatsmanMEK Hussey     StrikeBatsmanDPMD Jayawardene 
                    -1.129919e-01                     -1.134344e-01 
           StrikeBatsmanJP Duminy           StrikeBatsmanAD Mathews 
                    -1.157268e-01                     -1.169717e-01 
       StrikeBatsmanMandeep Singh        StrikeBatsmanKC Sangakkara 
                    -1.182848e-01                     -1.190594e-01 
          StrikeBatsmanEJG Morgan            StrikeBatsmanIK Pathan 
                    -1.191021e-01                     -1.195452e-01 
            StrikeBatsmanS Dhawan              StrikeBatsmanS Sohal 
                    -1.235428e-01                     -1.246715e-01 
         StrikeBatsmanPC Valthaty            StrikeBatsmanLR Shukla 
                    -1.265627e-01                     -1.317473e-01 
          StrikeBatsmanS Anirudha            StrikeBatsmanR Sathish 
                    -1.335314e-01                     -1.342087e-01 
            StrikeBatsmanR Bhatia        StrikeBatsmanSohail Tanvir 
                    -1.347428e-01                     -1.381503e-01 
           StrikeBatsmanCM Gautam          StrikeBatsmanS Badrinath 
                    -1.406287e-01                     -1.406767e-01 
         StrikeBatsmanSalman Butt              StrikeBatsmanKK Nair 
                    -1.429857e-01                     -1.445812e-01 
         StrikeBatsmanJDS Neesham         StrikeBatsmanDB Ravi Teja 
                    -1.445812e-01                     -1.445812e-01 
             StrikeBatsmanRE Levi             StrikeBatsmanTL Suman 
                    -1.455076e-01                     -1.460638e-01 
             StrikeBatsmanNV Ojha             StrikeBatsmanMR Marsh 
                    -1.499444e-01                     -1.502111e-01 
          StrikeBatsmanSP Fleming             StrikeBatsmanAM Nayar 
                    -1.512310e-01                     -1.524486e-01 
        StrikeBatsmanNJ Maddinson         StrikeBatsmanSR Tendulkar 
                    -1.541507e-01                     -1.550072e-01 
       StrikeBatsmanLA Carseldine         StrikeBatsmanDT Christian 
                    -1.559128e-01                     -1.562432e-01 
     StrikeBatsmanY Venugopal Rao               StrikeBatsmanDB Das 
                    -1.568425e-01                     -1.579030e-01 
            StrikeBatsmanR Dravid            StrikeBatsmanSV Samson 
                    -1.579617e-01                     -1.580042e-01 
             StrikeBatsmanBR Dunk            StrikeBatsmanSS Tiwary 
                    -1.598487e-01                     -1.603296e-01 
           StrikeBatsmanAM Rahane            StrikeBatsmanRS Bopara 
                    -1.606484e-01                     -1.630396e-01 
         StrikeBatsmanNL McCullum          StrikeBatsmanAP Majumdar 
                    -1.650798e-01                     -1.655794e-01 
             StrikeBatsmanAS Raut            StrikeBatsmanMK Pandey 
                    -1.673184e-01                     -1.738793e-01 
         StrikeBatsmanJP Faulkner           StrikeBatsmanAB Agarkar 
                    -1.752041e-01                     -1.754701e-01 
           StrikeBatsmanMD Mishra            StrikeBatsmanR Bishnoi 
                    -1.762082e-01                     -1.764564e-01 
             StrikeBatsmanP Kumar            StrikeBatsmanKAJ Roach 
                    -1.784828e-01                     -1.823216e-01 
             StrikeBatsmanRR Raje           StrikeBatsmanWPUJC Vaas 
                    -1.823216e-01                     -1.836924e-01 
    StrikeBatsmanRE van der Merwe           StrikeBatsmanTM Dilshan 
                    -1.885912e-01                     -1.912438e-01 
           StrikeBatsmanMK Tiwary             StrikeBatsmanB Chipli 
                    -1.935917e-01                     -1.941560e-01 
           StrikeBatsmanQ de Kock           StrikeBatsmanAL Menaria 
                    -1.941560e-01                     -1.990825e-01 
            StrikeBatsmanMA Khote            StrikeBatsmanAA Chavan 
                    -2.006707e-01                     -2.006707e-01 
           StrikeBatsmanDJ Harris           StrikeBatsmanA Flintoff 
                    -2.023222e-01                     -2.035990e-01 
           StrikeBatsmanPP Chawla              StrikeBatsmanJ Botha 
                    -2.074320e-01                     -2.078598e-01 
            StrikeBatsmanMS Bisla         StrikeBatsmanBB Samantray 
                    -2.108267e-01                     -2.129585e-01 
            StrikeBatsmanGC Smith           StrikeBatsmanSD Chitnis 
                    -2.130521e-01                     -2.143508e-01 
     StrikeBatsmanJ Syed Mohammad        StrikeBatsmanR Vinay Kumar 
                    -2.162231e-01                     -2.164776e-01 
            StrikeBatsmanPA Patel         StrikeBatsmanJEC Franklin 
                    -2.208596e-01                     -2.213070e-01 
            StrikeBatsmanHH Gibbs         StrikeBatsmanShoaib Malik 
                    -2.271985e-01                     -2.282587e-01 
           StrikeBatsmanJH Kallis             StrikeBatsmanKL Rahul 
                    -2.303524e-01                     -2.305237e-01 
     StrikeBatsmanJJ van der Wath     StrikeBatsmanY Gnaneswara Rao 
                    -2.305237e-01                     -2.336149e-01 
           StrikeBatsmanAC Thomas              StrikeBatsmanY Nagar 
                    -2.363888e-01                     -2.373117e-01 
            StrikeBatsmanM Manhas             StrikeBatsmanAN Ahmed 
                    -2.389909e-01                     -2.411621e-01 
            StrikeBatsmanRR Powar            StrikeBatsmanRJ Harris 
                    -2.418725e-01                     -2.440070e-01 
           StrikeBatsmanKV Sharma           StrikeBatsmanVVS Laxman 
                    -2.443853e-01                     -2.478938e-01 
             StrikeBatsmanJM Kemp             StrikeBatsmanM Kartik 
                    -2.484614e-01                     -2.516421e-01 
            StrikeBatsmanR Dhawan              StrikeBatsmanCA Lynn 
                    -2.554212e-01                     -2.559334e-01 
            StrikeBatsmanFY Fazal           StrikeBatsmanDL Vettori 
                    -2.599795e-01                     -2.625762e-01 
           StrikeBatsmanGJ Bailey            StrikeBatsmanMJ Clarke 
                    -2.646926e-01                     -2.670628e-01 
          StrikeBatsmanSC Ganguly             StrikeBatsmanW Jaffer 
                    -2.688916e-01                     -2.721779e-01 
         StrikeBatsmanCJ Anderson               StrikeBatsmanM Kaif 
                    -2.783797e-01                     -2.838136e-01 
           StrikeBatsmanJJ Bumrah             StrikeBatsmanL Ronchi 
                    -2.876821e-01                     -2.876821e-01 
      StrikeBatsmanAD Mascarenhas        StrikeBatsmanSJ Srivastava 
                    -2.876821e-01                     -2.876821e-01 
       StrikeBatsmanDP Vijaykumar     StrikeBatsmanMashrafe Mortaza 
                    -2.876821e-01                     -2.876821e-01 
            StrikeBatsmanDT Patil          StrikeBatsmanRJ Peterson 
                    -2.876821e-01                     -2.876821e-01 
         StrikeBatsmanVS Yeligati        StrikeBatsmanNJ Rimmington 
                    -2.876821e-01                     -2.876821e-01 
          StrikeBatsmanTG Southee      StrikeBatsmanAA Jhunjhunwala 
                    -2.876821e-01                     -2.922798e-01 
            StrikeBatsmanPA Reddy             StrikeBatsmanDW Steyn 
                    -2.937983e-01                     -2.950622e-01 
         StrikeBatsmanYV Takawale            StrikeBatsmanRJ Quiney 
                    -2.954642e-01                     -2.973440e-01 
           StrikeBatsmanR Rampaul            StrikeBatsmanCA Pujara 
                    -3.071002e-01                     -3.080909e-01 
             StrikeBatsmanN Saini            StrikeBatsmanSB Styris 
                    -3.091883e-01                     -3.103245e-01 
           StrikeBatsmanAB Barath             StrikeBatsmanNK Patel 
                    -3.112126e-01                     -3.121731e-01 
            StrikeBatsmanMM Patel            StrikeBatsmanSP Narine 
                    -3.129999e-01                     -3.136576e-01 
           StrikeBatsmanSB Jakati             StrikeBatsmanJDP Oram 
                    -3.240497e-01                     -3.247233e-01 
     StrikeBatsmanKB Arun Karthik          StrikeBatsmanJ Arunkumar 
                    -3.261484e-01                     -3.321338e-01 
             StrikeBatsmanPR Shah           StrikeBatsmanDS Lehmann 
                    -3.406045e-01                     -3.417493e-01 
       StrikeBatsmanKW Richardson             StrikeBatsmanRV Gomez 
                    -3.448405e-01                     -3.459510e-01 
            StrikeBatsmanA Mishra            StrikeBatsmanUBT Chand 
                    -3.502024e-01                     -3.519017e-01 
             StrikeBatsmanGB Hogg            StrikeBatsmanGR Napier 
                    -3.522206e-01                     -3.522206e-01 
           StrikeBatsmanRR Sarwan            StrikeBatsmanM Klinger 
                    -3.539315e-01                     -3.548214e-01 
          StrikeBatsmanMG Johnson            StrikeBatsmanMC Juneja 
                    -3.551234e-01                     -3.572081e-01 
              StrikeBatsmanZ Khan           StrikeBatsmanMN Samuels 
                    -3.597854e-01                     -3.607072e-01 
          StrikeBatsmanSP Goswami            StrikeBatsmanB Sumanth 
                    -3.635668e-01                     -3.699202e-01 
              StrikeBatsmanK Goel            StrikeBatsmanDJ Jacobs 
                    -3.712472e-01                     -3.737567e-01 
        StrikeBatsmanDE Bollinger        StrikeBatsmanAnirudh Singh 
                    -3.786539e-01                     -3.786539e-01 
            StrikeBatsmanSK Warne              StrikeBatsmanP Dogra 
                    -3.884868e-01                     -3.922549e-01 
           StrikeBatsmanR McLaren        StrikeBatsmanCK Langeveldt 
                    -4.012368e-01                     -4.054651e-01 
             StrikeBatsmanSW Tait             StrikeBatsmanAN Ghosh 
                    -4.102844e-01                     -4.212135e-01 
            StrikeBatsmanBA Bhatt             StrikeBatsmanR Sharma 
                    -4.418328e-01                     -4.418328e-01 
           StrikeBatsmanSS Shaikh          StrikeBatsmanBMAJ Mendis 
                    -4.418328e-01                     -4.480247e-01 
           StrikeBatsmanSB Bangar           StrikeBatsmanSL Malinga 
                    -4.563048e-01                     -4.588303e-01 
            StrikeBatsmanHV Patel               StrikeBatsmanS Rana 
                    -4.595323e-01                     -4.620355e-01 
           StrikeBatsmanGH Vihari            StrikeBatsmanCH Morris 
                    -4.623674e-01                     -4.818381e-01 
         StrikeBatsmanCJ Ferguson             StrikeBatsmanA Mukund 
                    -4.818381e-01                     -4.883528e-01 
         StrikeBatsmanAG Paunikar             StrikeBatsmanS Sriram 
                    -4.902063e-01                     -4.912810e-01 
       StrikeBatsmanIqbal Abdulla          StrikeBatsmanDS Kulkarni 
                    -4.953214e-01                     -4.989912e-01 
           StrikeBatsmanCA Ingram             StrikeBatsmanI Sharma 
                    -5.012562e-01                     -5.054056e-01 
             StrikeBatsmanB Kumar           StrikeBatsmanGD McGrath 
                    -5.065612e-01                     -5.108256e-01 
          StrikeBatsmanFH Edwards              StrikeBatsmanM Rawat 
                    -5.108256e-01                     -5.288441e-01 
         StrikeBatsmanAA Bilakhia           StrikeBatsmanWD Parnell 
                    -5.309124e-01                     -5.335170e-01 
              StrikeBatsmanS Kaul       StrikeBatsmanHarpreet Singh 
                    -5.389965e-01                     -5.500463e-01 
          StrikeBatsmanD du Preez             StrikeBatsmanUT Yadav 
                    -5.500463e-01                     -5.533852e-01 
     StrikeBatsmanMohammad Hafeez             StrikeBatsmanMA Starc 
                    -5.596158e-01                     -5.672669e-01 
            StrikeBatsmanJ Theron              StrikeBatsmanS Tyagi 
                    -5.753641e-01                     -5.753641e-01 
       StrikeBatsmanS Chanderpaul            StrikeBatsmanJE Taylor 
                    -5.753641e-01                     -5.753641e-01 
           StrikeBatsmanAA Noffke              StrikeBatsmanWA Mota 
                    -5.753641e-01                     -5.930637e-01 
           StrikeBatsmanDR Martyn       StrikeBatsmanJaskaran Singh 
                    -6.013396e-01                     -6.061358e-01 
       StrikeBatsmanTM Srivastava          StrikeBatsmanDJ Thornely 
                    -6.061358e-01                     -6.131045e-01 
            StrikeBatsmanR Ashwin             StrikeBatsmanIR Jaggi 
                    -6.157977e-01                     -6.208265e-01 
            StrikeBatsmanA Chopra             StrikeBatsmanA Kumble 
                    -6.214553e-01                     -6.241543e-01 
          StrikeBatsmanRT Ponting             StrikeBatsmanL Balaji 
                    -6.241543e-01                     -6.241543e-01 
          StrikeBatsmanAG Murtaza              StrikeBatsmanA Nehra 
                    -6.241543e-01                     -6.314536e-01 
       StrikeBatsmanYashpal Singh             StrikeBatsmanAR Patel 
                    -6.422271e-01                     -6.554069e-01 
          StrikeBatsmanSK Trivedi           StrikeBatsmanPJ Sangwan 
                    -6.608863e-01                     -6.623755e-01 
         StrikeBatsmanT Henderson              StrikeBatsmanMS Wade 
                    -6.623755e-01                     -6.931472e-01 
             StrikeBatsmanSB Wagh             StrikeBatsmanRP Singh 
                    -6.931472e-01                     -6.931472e-01 
      StrikeBatsmanM Muralitharan        StrikeBatsmanCK Kapugedera 
                    -6.931472e-01                     -6.931472e-01 
