#Coefficients

(Intercept)        StrikeBatsmanCR Brathwaite             StrikeBatsmanUmar Gul 
                     3.834775e-01                      3.720872e-01                      3.675992e-01 
            StrikeBatsmanRS Sodhi            StrikeBatsmanKH Pandya        StrikeBatsmanShahid Afridi 
                     3.476615e-01                      2.642928e-01                      2.107790e-01 
          StrikeBatsmanI Malhotra              StrikeBatsmanSN Khan          StrikeBatsmanBCJ Cutting 
                     1.951342e-01                      1.807829e-01                      1.726856e-01 
     StrikeBatsmanKMDN Kulasekara            StrikeBatsmanLJ Wright            StrikeBatsmanKK Cooper 
                     1.653399e-01                      1.642209e-01                      1.511522e-01 
       StrikeBatsmanShivam Sharma         StrikeBatsmanKamran Akmal           StrikeBatsmanAD Russell 
                     1.463440e-01                      1.429751e-01                      1.427658e-01 
      StrikeBatsmanMJ McClenaghan           StrikeBatsmanER Dwivedi            StrikeBatsmanBJ Haddin 
                     1.327477e-01                      1.319553e-01                      1.279949e-01 
           StrikeBatsmanKJ Abbott            StrikeBatsmanCH Morris         StrikeBatsmanBipul Sharma 
                     1.233811e-01                      1.178135e-01                      1.001872e-01 
          StrikeBatsmanGJ Maxwell           StrikeBatsmanAUK Pathan        StrikeBatsmanHarmeet Singh 
                     8.317450e-02                      5.482954e-02                      5.043636e-02 
             StrikeBatsmanAP Dole             StrikeBatsmanV Sehwag            StrikeBatsmanLPC Silva 
                     4.205096e-02                      4.027225e-02                      3.906970e-02 
            StrikeBatsmanCH Gayle       StrikeBatsmanAB de Villiers            StrikeBatsmanJ Suchith 
                     3.199148e-02                      2.641283e-02                      2.456945e-02 
              StrikeBatsmanP Sahu              StrikeBatsmanMJ Lumb            StrikeBatsmanS Aravind 
                     1.500802e-02                      9.460949e-03                      4.903374e-03 
         StrikeBatsmanMF Maharoof           StrikeBatsmanTG Southee            StrikeBatsmanYK Pathan 
                     6.862463e-04                     -5.249061e-04                     -1.754431e-03 
       StrikeBatsmanMisbah-ul-Haq           StrikeBatsmanKA Pollard            StrikeBatsmanDA Miller 
                    -2.350007e-03                     -6.301026e-03                     -1.371883e-02 
                           Inning          StrikeBatsmanSunny Singh            StrikeBatsmanDA Warner 
                    -1.899592e-02                     -2.505464e-02                     -2.620209e-02 
         StrikeBatsmanJP Faulkner          StrikeBatsmanSachin Baby     StrikeBatsmanRN ten Doeschate 
                    -4.017681e-02                     -4.145659e-02                     -4.151879e-02 
           StrikeBatsmanJA Morkel            StrikeBatsmanSR Watson           StrikeBatsmanD Salunkhe 
                    -4.173627e-02                     -4.186820e-02                     -4.288683e-02 
     StrikeBatsmanHarbhajan Singh             StrikeBatsmanM Morkel              StrikeBatsmanD Wiese 
                    -4.518708e-02                     -4.591898e-02                     -4.886856e-02 
       StrikeBatsmanST Jayasuriya             StrikeBatsmanMS Dhoni           StrikeBatsmanJC Buttler 
                    -5.498709e-02                     -5.593424e-02                     -5.616528e-02 
        StrikeBatsmanAC Gilchrist         StrikeBatsmanCRD Fernando           StrikeBatsmanK Upadhyay 
                    -5.637979e-02                     -5.780361e-02                     -5.780361e-02 
       StrikeBatsmanDAJ Bracewell             StrikeBatsmanAN Ahmed          StrikeBatsmanAC Blizzard 
                    -5.780361e-02                     -5.922315e-02                     -6.101380e-02 
            StrikeBatsmanSK Raina              StrikeBatsmanB Akhil            StrikeBatsmanSPD Smith 
                    -6.257549e-02                     -6.718003e-02                     -6.763706e-02 
