#Coefficients sorted in descending order.

BowlerLPC Silva                  BowlerI Malhotra 
                     9.233410e-01                      8.023609e-01 
              BowlerCK Kapugedera                BowlerF du Plessis 
                     7.636258e-01                      7.569010e-01 
                  BowlerV Shankar                  BowlerRR Bhatkal 
                     7.339940e-01                      6.718198e-01 
                   BowlerB Chipli                    BowlerS Sriram 
                     6.625989e-01                      6.506817e-01 
                 BowlerP Prasanth             StrikeBatsmanRS Sodhi 
                     6.334829e-01                      5.262656e-01 
                      (Intercept)                 BowlerC Ganapathy 
                     5.059985e-01                      5.039446e-01 
                  BowlerSPD Smith                 BowlerSunny Gupta 
                     4.890676e-01                      4.600816e-01 
                   BowlerMG Neser        StrikeBatsmanCR Brathwaite 
                     4.332656e-01                      3.984046e-01 
            StrikeBatsmanUmar Gul                     BowlerRR Bose 
                     3.697298e-01                      3.459265e-01 
                   BowlerRW Price                  BowlerP Amarnath 
                     3.132004e-01                      2.924598e-01 
                   BowlerB Geeves            StrikeBatsmanKH Pandya 
                     2.909141e-01                      2.787020e-01 
                   BowlerFY Fazal                   BowlerSN Thakur 
                     2.782986e-01                      2.684518e-01 
           BowlerMashrafe Mortaza                     BowlerR Ninan 
                     2.547393e-01                      2.508605e-01 
               BowlerTP Sudhindra                   BowlerMK Tiwary 
                     2.396914e-01                      2.275330e-01 
                  BowlerMB Parmar                 BowlerLMP Simmons 
                     2.270103e-01                      2.264056e-01 
       StrikeBatsmanShivam Sharma                       BowlerA Nel 
                     2.257022e-01                      2.242298e-01 
                   BowlerS Narwal                    BowlerV Sehwag 
                     2.178565e-01                      2.165295e-01 
             StrikeBatsmanSN Khan             BowlerD Kalyankrishna 
                     2.030862e-01                      1.998441e-01 
                   BowlerCL White            StrikeBatsmanKK Cooper 
                     1.979395e-01                      1.958452e-01 
                  BowlerRA Shaikh                    BowlerMA Khote 
                     1.897372e-01                      1.815232e-01 
          StrikeBatsmanER Dwivedi                BowlerAbdur Razzak 
                     1.813778e-01                      1.789965e-01 
           StrikeBatsmanLJ Wright             BowlerGagandeep Singh 
                     1.784171e-01                      1.675980e-01 
      StrikeBatsmanMJ McClenaghan                     BowlerS Ladda 
                     1.652789e-01                      1.648100e-01 
       StrikeBatsmanShahid Afridi      StrikeBatsmanKMDN Kulasekara 
                     1.640732e-01                      1.628380e-01 
                  BowlerBJ Rohrer                   BowlerGS Sandhu 
                     1.606100e-01                      1.594243e-01 
       StrikeBatsmanHarmeet Singh             BowlerJJ van der Wath 
                     1.587140e-01                      1.582300e-01 
         StrikeBatsmanBCJ Cutting                     BowlerY Nagar 
                     1.574466e-01                      1.569405e-01 
        StrikeBatsmanKamran Akmal                    BowlerA Uniyal 
                     1.563264e-01                      1.533226e-01 
